# Last modified 2022-06-27 by J. Fox

# The R Commander reads this file into a data frame, treated as a look-up table
#   translating R function names into R Markdown section titles.
# Each line in the file is of the form: function-name "Section Title".
# Setting section.title to "" means no section title will be created.

         section.title

Anova "Analysis of Variance"
aov "One-Way Analysis of Variance"
avPlot3d "3D Added-Variable Plot"
avPlots "Added-Variable Plots"
bartlett.test "Bartlett's Test"
Boot "Bootstrap Confidence Intervals"
bptest "Breusch-Pagan Test"
compareCoefs "Compare Model Coefficients"
Confint "Confidence Intervals"
cor "Correlation Matrix"
crPlot3d "3D Component+Residual Plot"
crPlots "Component+Residual Plots"
DeltaMethod "Delta Method Confidence Intervals"
densityPlot "Density Plot"
dwtest "Durbin-Watson Test"
glm  "Generalized Linear Model"
glmer "Generalized Linear Mixed-Effects Model"
hclust "Hierarchical Clustering"
indexplot "Index Plot"
influenceIndexPlot "Influence Index Plots"
influencePlot "Influence Plot"
KMeans "K-Means Clustering"
kruskal.test "Kruskal-Wallis Rank Sum Test"
leveneTest "Levene's Test"
lm  "Linear Model"
lmer "Linear Mixed-Effects Model"
multinom "Multinomial Logistic Regression"
normalityTest "Normality Test"
numSummary "Numerical Summaries"
outlierTest "Bonferroni Outlier Test"
partial.cor "Partial Correlations"
qqPlot "Residual Quantile-Comparison Plot"
polr "Ordinal Regression Model"
rcorr.adjust "Correlation Matrix"
reliability "Scale Reliability" 
repeatedMeasuresPlot ""
resettest "RESET Test"
scatter3d "3D Scatterplot"
scatterplot  "Scatterplot"
scatterplotMatrix  "Scatterplot Matrix"
stepwise "Stepwise Model Selection"
symbox "Transformation Boxplots for Symmetry"
t.test "Independent-Samples t-Test"
var.test "Two Variances F-Test"
vif "Variance Inflation Factors"
wilcox.test "Wilcoxon Test"
xyplot "Conditioning Plot"

  # probability functions
  
pnorm "Normal Cumulative Probabilities"
qnorm "Normal Quantiles"
pt "t Cumulative Probabilities"
qt "t Quantiles"
pchisq "Chisquare Cumulative Probabilities"
qchisq "Chisquare Quantiles"
pf "F Cumulative Probabilities"
qf "F Quantiles"
pexp "Exponential Cumulative Probabilities"
qexp "Exponential Quantiles"
punif "Uniform Cumulative Probabilities"
qunif "Uniform Quantiles"
pbeta "Beta Cumulative Probabilities"
qbeta "Beta Quantiles"
pcauchy "Cauchy Cumulative Probabilities"
qcauchy "Cauchy Quantiles"
plogis "Logistic Cumulative Probabilities"
qlogis "Logistic Quantiles"
plnorm "Log-Normal Cumulative Probabilities"
qlnorm "Log-Normal Quantiles"
pgamma "Gamma Cumulative Probabilities"
qgamma "Gamma Quantiles"
pweibull "Weibull Cumulative Probabilities"
qweibull "Weibull Quantiles"
pgumbel "Gumbel Cumulative Probabilities"
qgumbel "Gumbel Quantiles"
pbinom "Binomial Cumulative Probabilities"
qbinom "Binomial Quantiles"
ppois "Poisson Cumulative Probabilities"
qpois "Poisson Quantiles"
pgeom "Geometric Cumulative Probabilities"
qgeom "Geometric Quantiles"
phyper "Hypergeometric Cumulative Probabilities"
qhyper "Hypergeometric Quantiles"
pnbinom "Negative Binomial Cumulative Probabilities"
qnbinom "Negative Binomial Quantiles"


# exclusions:

as.data.frame ""
assignCluster ""
binnedCounts ""
biplot ""
by ""
chisq.test ""
colnames ""
colPercents ""
confint ""
data  ""
detach ""
dev.copy2eps ""
dev.print ""
dimnames ""
discreteCounts ""
fisher.test ""
help  ""
Identify3d ""
knitr  ""
library  ""
local ""
make.names ""
matrix ""
names ""
oneway.test ""
par ""
plot ""
remove ""
rgl.snapshot ""
rownames ""
rowPercents ""
round ""
sapply ""
setwd ""
showData ""
strings2factors ""
summary  ""
summarySandwich ""
table ""
Tapply ""
totPercents ""
with ""
within ""
xtabs ""
